(-b_BareNuc, -a_Clump, -a_BareNuc, d_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -d_NormNucl, -b_UnifShape, -c_UnifShape, d_Mit, -b_Mit, -c_Mit, d_BlandChrom, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-d_Mit, -a_Clump, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, c_SingEpiSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_SingEpiSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -c_BareNuc, -a_Mit, c_Clump)+
(-d_Mit, -a_Clump, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_UnifSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -b_Clump, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, c_BareNuc, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, a_Clump, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-d_Mit, -a_Clump, -a_BareNuc, -b_BlandChrom, d_BareNuc, b_Clump, -b_UnifSize, -c_NormNucl, b_MargAdh, b_BareNuc, -a_UnifSize, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_UnifSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -c_SingEpiSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -c_SingEpiSize, -c_UnifSize, d_UnifShape, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -c_BlandChrom, -b_UnifSize, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_NormNucl, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, -c_Mit, d_BlandChrom, -d_Clump, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, d_UnifSize, -b_SingEpiSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, c_BareNuc, -a_BareNuc, -b_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, -c_Mit, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_UnifSize, -b_Clump, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_UnifSize, -b_Clump, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_UnifSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
