(-a_bkxwp, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_wknck, a_skewr, a_bkona, a_wkpos, a_wtoeg, -a_bkxcr, -a_wkcti, a_bkblk, -a_bkxbq, a_simpl, -a_r2ar8, -a_skach, -a_bkspr, -a_mulch, -a_reskd, -a_skrxp, -a_rimmx, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wkovl, -a_qxmsq, -a_katri, a_rkxwp, -a_stlmt, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_spcop, -a_rxmsq, -a_bkon8, a_skewr, a_wtoeg, a_bxqsq, a_bkxbq, -a_wkcti, a_simpl, -a_skach, -a_bkspr, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_wkovl, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)+
(-a_wkpos, -a_simpl, -a_bkona, -a_spcop, -a_bkon8, a_cntxt, a_rxmsq, a_skewr, a_wtoeg, a_bxqsq, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, a_wkovl, -a_qxmsq, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_wtoeg, -a_bkxcr, a_bkxbq, a_bxqsq, -a_wkcti, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_skewr, a_wkovl, -a_qxmsq, -a_katri, -a_stlmt, a_bkspr, -b_katri, -a_reskr, -a_thrsk)+
(-a_wkpos, -a_bkona, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_wknck, a_skewr, a_wtoeg, a_bxqsq, -a_wkcti, a_simpl, -a_r2ar8, -a_skach, -a_cntxt, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, -a_rimmx, a_bkxwp, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_wkovl, -a_qxmsq, -a_katri, -a_stlmt, a_bkspr, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkxwp, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, -a_bkxcr, a_bxqsq, -a_wkcti, -a_bkxbq, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_wkovl, -a_qxmsq, a_r2ar8, -a_stlmt, a_rkxwp, a_bkspr, -b_katri, -a_reskr, -a_thrsk)+
(-a_wkpos, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_bxqsq, -a_wkcti, -a_bkxbq, a_simpl, -a_r2ar8, -a_skach, a_dwipd, -a_cntxt, a_dsopp, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_hdchk, -a_wkna8, -a_bknwy, -a_skewr, a_wkovl, -a_qxmsq, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkxwp, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_bkona, a_wtoeg, -a_bkxcr, -a_wkcti, -a_bkxbq, a_simpl, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_wkovl, -a_skewr, -a_qxmsq, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkxwp, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_bkona, a_wtoeg, -a_bkxcr, -a_wkcti, -a_bkxbq, a_simpl, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wkovl, -a_skewr, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(a_katri, -a_wkpos, -a_bkona, -a_spcop, -a_rxmsq, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, a_bxqsq, a_bkxbq, a_simpl, -a_skach, a_dwipd, -a_mulch, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_wkovl, -a_qxmsq, a_r2ar8, a_wkcti, -a_stlmt, a_rkxwp, a_bkspr, -b_katri, a_reskd, -a_thrsk)+
(-a_wkpos, -a_simpl, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, -a_bkxcr, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_wkovl, -a_qxmsq, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(a_katri, -a_wkpos, -a_bkxwp, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, -a_bkxcr, a_bkxbq, a_bxqsq, -a_wkcti, -a_r2ar8, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_wkovl, -a_qxmsq, -a_stlmt, a_rkxwp, a_bkspr, -b_katri, -a_thrsk)+
(-a_bkona, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_cntxt, a_wknck, a_skewr, a_wkpos, a_wtoeg, a_bxqsq, -a_bkxbq, a_simpl, -a_skach, -a_bkspr, a_dwipd, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_rimmx, a_wkovl, -a_qxmsq, a_wkcti, -a_katri, -a_stlmt, -b_katri, a_reskr, -a_thrsk)+
(-a_bkona, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_cntxt, a_wknck, a_skewr, a_wkpos, a_wtoeg, a_bxqsq, -a_bkxbq, a_simpl, -a_r2ar8, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_rimmx, a_wkovl, -a_qxmsq, a_wkcti, -a_katri, -a_stlmt, -b_katri, a_reskr, -a_thrsk)+
(a_katri, -a_bkxwp, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wkpos, a_wtoeg, -a_bkxcr, a_bxqsq, -a_wkcti, -a_bkxbq, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, a_wkovl, -a_qxmsq, -a_stlmt, a_rkxwp, a_bkspr, -b_katri, -a_reskr, -a_thrsk)+
(a_katri, -a_wkpos, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, a_bxqsq, a_bknwy, -a_bkxbq, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, a_rimmx, -a_wknck, -a_wkovl, -a_qxmsq, a_r2ar8, a_wkcti, -a_stlmt, -b_katri, a_reskr, -a_thrsk)+
(a_katri, -a_bkona, -a_spcop, -a_rxmsq, -a_bkon8, a_skewr, a_wkpos, a_wtoeg, a_bxqsq, -a_wkcti, -a_bkxbq, a_simpl, -a_r2ar8, -a_skach, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, a_stlmt, a_wkna8, -a_dsopp, -a_hdchk, -a_bknwy, -a_wknck, a_wkovl, -a_qxmsq, a_rkxwp, a_bkspr, -b_katri, a_reskr, -a_thrsk)-
(-a_wkpos, -a_simpl, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_skewr, a_wtoeg, a_bxqsq, -a_wkcti, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, a_wkovl, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)+
(-a_wkpos, -a_simpl, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, a_wkovl, -a_qxmsq, b_katri, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_skewr, a_wtoeg, a_bxqsq, -a_wkcti, -a_r2ar8, -a_skach, -a_cntxt, a_dsopp, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, -a_rimmx, a_bkxwp, -a_dwipd, -a_hdchk, -a_wkna8, -a_bknwy, a_wkovl, -a_qxmsq, -a_katri, -a_stlmt, a_bkspr, -b_katri, -a_reskr, -a_thrsk)-
(a_katri, -a_wkpos, -a_bkona, -a_spcop, -a_rxmsq, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, a_bxqsq, a_bkxbq, a_simpl, -a_skach, a_dwipd, -a_mulch, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_wkovl, -a_qxmsq, a_r2ar8, a_wkcti, -a_stlmt, a_rkxwp, a_bkspr, -b_katri, -a_reskr, -a_thrsk)+
(-a_wkpos, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_wtoeg, a_qxmsq, a_bxqsq, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_skewr, a_wkovl, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_bkona, -a_rxmsq, -a_spcop, a_cntxt, -a_bkon8, a_wknck, a_skewr, a_wkpos, a_wtoeg, a_bxqsq, a_simpl, -a_r2ar8, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_wkovl, -a_qxmsq, a_wkcti, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_bkona, -a_rxmsq, -a_spcop, a_cntxt, -a_bkon8, a_wknck, a_skewr, a_wkpos, a_wtoeg, -a_bkxcr, a_bkxbq, a_bxqsq, -a_r2ar8, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_wkovl, -a_qxmsq, a_wkcti, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkxwp, -a_simpl, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_bkona, -a_bkxcr, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_bkspr, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_wtoeg, -a_rimmx, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wkovl, -a_skewr, -a_qxmsq, -a_katri, -a_stlmt, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(-a_simpl, -a_spcop, -a_rxmsq, a_cntxt, -a_bkon8, a_wknck, a_skewr, a_bkona, a_wkpos, a_wtoeg, a_bxqsq, a_bkxbq, -a_r2ar8, a_dwipd, -a_reskd, -a_bkblk, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wkovl, a_mulch, -a_qxmsq, a_wkcti, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, a_reskr, a_skrxp, -a_thrsk)-
(-a_wkpos, -a_bkona, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_wtoeg, a_bxqsq, -a_wkcti, -a_bkxbq, a_simpl, -a_r2ar8, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_rimmx, -a_wknck, a_wkovl, -a_qxmsq, -a_katri, -a_stlmt, a_bkspr, -b_katri, -a_reskr, -a_thrsk)+
(-a_wkpos, -a_bkxwp, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_bkona, -a_bkxcr, -a_wkcti, -a_bkxbq, a_simpl, -a_r2ar8, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_wkovl, -a_skewr, -a_qxmsq, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, -a_wkcti, a_bknwy, -a_bkxbq, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_wknck, -a_wkovl, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_wtoeg, -a_bkxcr, a_bxqsq, -a_wkcti, -a_bkxbq, a_simpl, -a_skach, -a_bkspr, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_skewr, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)+
(-a_wkpos, a_thrsk, -a_bkona, -a_spcop, -a_rxmsq, -a_bkon8, a_wknck, a_bxqsq, -a_wkcti, -a_bkxbq, a_simpl, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_rimmx, -a_wkovl, -a_skewr, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_reskr)+
(-a_bkona, -a_rxmsq, -a_spcop, a_cntxt, a_wknck, a_skewr, a_wkpos, a_wtoeg, -a_bkxcr, a_bkxbq, a_bxqsq, -a_wkcti, a_bkblk, a_simpl, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_skrxp, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_bkon8, -a_wkovl, -a_qxmsq, a_r2ar8, -a_stlmt, a_rkxwp, a_bkspr, -b_katri, -a_reskr, -a_thrsk)-
(-a_bkxwp, -a_bkona, -a_spcop, -a_blxwp, -a_rxmsq, -a_bkon8, a_cntxt, a_skewr, a_wkpos, a_wtoeg, -a_bkxcr, a_bxqsq, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_bkspr, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, a_wkovl, -a_qxmsq, -a_katri, a_rkxwp, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkona, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_wknck, a_skewr, a_wtoeg, a_bxqsq, -a_wkcti, -a_bkxbq, a_simpl, -a_r2ar8, -a_skach, -a_cntxt, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, -a_rimmx, a_bkxwp, -a_dwipd, -a_hdchk, -a_wkna8, -a_bknwy, a_wkovl, -a_qxmsq, -a_katri, -a_stlmt, a_bkspr, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_simpl, -a_bkona, -a_spcop, -a_bkon8, a_wtoeg, a_qxmsq, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_skewr, a_wkovl, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(-a_bkona, -a_blxwp, -a_spcop, -a_rxmsq, -a_bkon8, a_cntxt, a_wknck, a_skewr, a_wkpos, a_wtoeg, a_bxqsq, -a_bkxbq, a_simpl, -a_r2ar8, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_rimmx, a_wkovl, -a_qxmsq, a_wkcti, -a_katri, -a_stlmt, a_bkspr, -b_katri, -a_thrsk)+
(a_katri, -a_simpl, -a_bkona, -a_spcop, -a_rxmsq, -a_bkon8, a_cntxt, a_wknck, a_skewr, a_wtoeg, -a_bkxbq, -a_r2ar8, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_rimmx, a_wkovl, -a_qxmsq, a_wkcti, -a_stlmt, a_rkxwp, a_bkspr, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)+
(-a_simpl, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_wknck, a_skewr, a_wkpos, a_wtoeg, a_bxqsq, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_rimmx, -a_wkovl, -a_qxmsq, a_r2ar8, a_wkcti, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, a_reskr, -a_thrsk)+
(a_katri, -a_bkxwp, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wtoeg, -a_wkcti, a_bkxbq, -a_skach, -a_bkspr, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, -a_wkovl, -a_qxmsq, a_r2ar8, -a_stlmt, a_rkxwp, -b_katri, -a_bxqsq, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkxwp, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_wtoeg, -a_bkxcr, a_bxqsq, -a_wkcti, a_simpl, -a_skach, -a_bkspr, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wkovl, -a_skewr, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_simpl, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_wtoeg, a_bxqsq, a_bkxbq, -a_wkcti, -a_r2ar8, -a_skach, a_dwipd, -a_cntxt, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_wkovl, -a_skewr, a_mulch, -a_qxmsq, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_simpl, -a_spcop, -a_rxmsq, -a_bkon8, a_wknck, a_bkona, a_wtoeg, a_bxqsq, a_bkxbq, -a_wkcti, -a_r2ar8, -a_skach, -a_bkspr, -a_cntxt, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wkovl, -a_skewr, a_mulch, -a_qxmsq, -a_katri, a_rkxwp, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_bkxwp, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_cntxt, a_skewr, a_wkpos, a_wtoeg, -a_bkxcr, a_bxqsq, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, a_dwipd, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_wkovl, -a_qxmsq, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_bxqsq, -a_wkcti, -a_r2ar8, -a_skach, -a_bkspr, -a_cntxt, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, a_bkxcr, -a_wtoeg, -a_rimmx, a_bkxwp, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_skewr, a_wkovl, -a_qxmsq, -a_katri, -a_stlmt, -b_katri, a_skrxp, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_simpl, -a_bkona, -a_blxwp, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_bxqsq, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_bkspr, -a_cntxt, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, a_bkxcr, -a_wtoeg, -a_rimmx, a_bkxwp, -a_dwipd, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_skewr, a_wkovl, -a_qxmsq, -a_katri, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, -a_bkona, -a_rxmsq, -a_spcop, a_wknck, a_skewr, a_wtoeg, -a_bkxcr, a_bkxbq, a_bxqsq, -a_wkcti, a_simpl, -a_skach, -a_bkspr, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_blxwp, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_bkon8, -a_wkovl, -a_qxmsq, -a_katri, a_rkxwp, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)-
(-a_bkxwp, -a_simpl, -a_bkona, -a_spcop, -a_blxwp, -a_bkon8, a_rxmsq, a_skewr, a_wkpos, a_wtoeg, -a_bkxcr, a_bxqsq, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, -a_rimmx, -a_dwipd, a_wkna8, -a_dsopp, -a_hdchk, -a_bknwy, -a_wknck, a_wkovl, -a_qxmsq, -a_katri, -a_stlmt, a_bkspr, -b_katri, -a_reskr, -a_thrsk)-
(-a_wkpos, a_thrsk, -a_simpl, -a_bkona, -a_rxmsq, -a_spcop, -a_bkon8, a_wknck, a_bxqsq, -a_wkcti, -a_bkxbq, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, a_bkxcr, a_blxwp, -a_wtoeg, -a_rimmx, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, -a_wkovl, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, a_skrxp, -a_reskr)-
(-a_wkpos, -a_spcop, -a_rxmsq, -a_bkon8, a_bkona, a_bxqsq, a_bkxbq, -a_wkcti, a_simpl, -a_skach, a_dwipd, -a_cntxt, -a_mulch, -a_reskd, -a_bkblk, -a_skrxp, a_bkxcr, a_blxwp, -a_wtoeg, a_bkxwp, -a_dsopp, -a_hdchk, -a_wkna8, -a_bknwy, a_rimmx, -a_wkovl, -a_skewr, -a_qxmsq, a_r2ar8, -a_katri, a_rkxwp, a_bkspr, -a_stlmt, -b_katri, -a_reskr, -a_thrsk)+
(-a_wkpos, -a_simpl, -a_bkona, -a_blxwp, -a_spcop, -a_bkon8, a_cntxt, a_rxmsq, a_skewr, a_wtoeg, a_qxmsq, a_bxqsq, -a_wkcti, -a_bkxbq, -a_r2ar8, -a_skach, -a_mulch, -a_reskd, -a_rkxwp, -a_bkblk, -a_skrxp, a_bkxcr, -a_rimmx, a_bkxwp, -a_dwipd, -a_hdchk, -a_wkna8, -a_bknwy, -a_wknck, a_wkovl, -a_katri, -a_stlmt, a_bkspr, -b_katri, -a_reskr, -a_thrsk)+
